Timestamp,"يرجى وضع علامة في المربع أدناه للإشارة إلى أنك قرأت هذا البيان بأكمله؛ وأنه تمت الإجابة على أسئلتك حول الاستبيان بما يرضيك؛ وأنك توافق طواعية على المشاركة في الاستبيان
يمكنك طباعة نسخة من نموذج الموافقة هذا إذا رغبت في ذلك.","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [الأداء ]","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [الموثوقية ]","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [التغليف ]","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [ميزات جديدة ]","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [الوثائق التقنية ]","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [المواد التعليمية  ]","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [إعادة تصميم الموقع الإلكتروني  ]","توجهات وأولويات المشروع المستقبلية 

عند التفكير في مستقبل سيكت ليرن ما هي جوانب المكتبة التي ستعطيها الأولوية للتحسين؟
تشير القيمة الرقمية الأكبر إلى مستوى أكبر من الأولوية. [أخرى]",يرجى التوسع في إجابتك حول أولويات المشروع,ما هو التغيير الفوري في سيكت ليرن الذي من شأنه أن يحقق أكبر قيمة لك كمستخدم؟,"الأسئلة التقنية

المشروع
يرجى ترتيب مهام التعلم الآلي التالية حسب أولويتها بالنسبة لك [الانحدار]","الأسئلة التقنية

المشروع
يرجى ترتيب مهام التعلم الآلي التالية حسب أولويتها بالنسبة لك [التصنيف ]","الأسئلة التقنية

المشروع
يرجى ترتيب مهام التعلم الآلي التالية حسب أولويتها بالنسبة لك [التنبؤ الزمني ]","الأسئلة التقنية

المشروع
يرجى ترتيب مهام التعلم الآلي التالية حسب أولويتها بالنسبة لك [كشف الأنماط غير المألوفة في البيانات ]","الأسئلة التقنية

المشروع
يرجى ترتيب مهام التعلم الآلي التالية حسب أولويتها بالنسبة لك [تقليل الأبعاد ]","الأسئلة التقنية

المشروع
يرجى ترتيب مهام التعلم الآلي التالية حسب أولويتها بالنسبة لك [التجميع ]","الأسئلة التقنية

المشروع
يرجى ترتيب مهام التعلم الآلي التالية حسب أولويتها بالنسبة لك [أخرى ]",ما هي الرسوم التوضيحية التي تستخدمها لتقييم نماذجك؟ حدد كل ما ينطبق,"ما هي مكتبات اطر البيانات التي تستخدمها؟ حدد كل ما ينطبق
DataFrame","النمذجة
ما الذي يعجبك أكثر في سيكت ليرن؟
","ما هي مكتبات التعلم الآلي الأخرى التي تستخدمها؟ 
",ما هي المُقدِرَات  التي تستخدمها بانتظام؟ , هل سبق لك أن كتبت مقدرًا خاصًا بك، أو قمت بتوسيع مقدر موجود في سيكت ليرن؟,ما هي ميزات التعلم الآلي المهمة لحالة استخدامك؟ ,"هل هناك معلومات إضافية تريد تمريرها إلى المُقدّر غير  
'X' و 'y'؟ ", إذا كانت الإجابة نعم، ما نوع هذه المعلومات؟ ,كيف ستفيد هذه المعلومات عملية تدريب النموذج؟,"النشر
بالنظر إلى مشاريع التعلم الآلي الحالية الخاصة بك، ما مدى أهمية قدرات  وحدة معالجة الرسومات  داخل سيكت ليرن؟ 
(GPU)", هل تستخدم أيًا من الأدوات التالية لتسجيل النماذج وتتبع التجارب,هل تستخدم أيًا من الأدوات التالية للجدولة, كم من الوقت يستغرق تدريب النموذج النموذجي في مشاريع التعلم الآلي الخاصة بك؟, [كم عدد النماذج المنشورة التي تقوم أنت (وفريقك) بصيانتها حاليًا؟]," إلى أي مدى توافق على العبارة التالية
""إن أطر عمل ومكتبات التعلم الآلي والذكاء الاصطناعي مفتوحة المصدر ضرورية لضمان الشفافية وإمكانية إعادة إنتاج أبحاث وتطوير الذكاء الاصطناعي""؟","التطوع لإجراء مقابلة
هل ترغب في التطوع لإجراء محادثة قصيرة مع فريق سيكت ليرن لمناقشة إجاباتك بمزيد من التفصيل؟
","إذا كانت الإجابة بنعم، يرجى تقديم عنوان البريد الإلكتروني الخاص بك.
"
9/28/2024 15:18:41,لقد قرأت هذا البيان بأكمله وأؤكد الشروط المذكورة.,8,6,,7,,6,,,,"اضافة  packages لتسهيل نشر النماذج في مختلف الاوساط environements(cloud, on-prem, embedded)",4,7,2,3,6,5,1,"منحنى الدقة-الاسترجاع, الأهمية النسبية للخواص, منحنيات التعلم","cuDF كووديف, pandas بنداز, Polars بولارز",المستندات والأدلة والبرامج التعليمية على موقع sklearn، وكذلك واجهة برمجة التطبيقات الموحدة (the unified Estimator API) لجميع المقدرات تقريبًا,"PyTorch باي تورش, XGBoost اكس جي بوست, Transformers المحولات (ترانسفورمرز)","HistGradientBoostingRegressorأو HistGradientBoostingClassifier  مصنف الانحدار المدعم بتحليل التردد أو شجرة الانحدار المدعمة بتحليل التردد</li>, Pipeline الوصلات \ خطوط الأنابيب",نعم,"معايرة المصنفات الاحتمالية, تقديرات عدم اليقين للتنبؤ, الأهمية النسبية للخواص",لا,,,5,MLFlow ام ال فلو,"Airflow اير فلو, أداة مخصصة, أخرى",أقل من ١٠ دقائق,أكثر من 5,أوافق بشدة,نعم,[email]