Timestamp,"Por favor, marque a caixa abaixo para indicar que você leu esta declaração na íntegra; que suas perguntas sobre a pesquisa foram respondidas de forma satisfatória; e que você concorda em participar da pesquisa voluntariamente.
Você pode imprimir uma cópia deste formulário de consentimento, se desejar.","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Desempenho]","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Confiabilidade]","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Empacotamento]","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Novos recursos]","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Documentação técnica]","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Materiais educacionais]","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Redesign do site]","DIREÇÃO E PRIORIDADES FUTURAS DO PROJETO

Pensando no futuro do scikit-learn, quais aspectos da biblioteca você priorizaria para melhoria?
Um valor numérico maior significa um maior nível de prioridade. [Outro]","Por favor, expanda sua resposta sobre as prioridades para o scikit-learn.",Qual mudança imediata no scikit-learn traria mais valor para você no uso do scikit-learn?,"QUESTÕES TÉCNICAS

PROJECTO
Por favor, ordene as seguintes tarefas de aprendizado de máquina por ordem de prioridade para você [Regressão]","QUESTÕES TÉCNICAS

PROJECTO
Por favor, ordene as seguintes tarefas de aprendizado de máquina por ordem de prioridade para você [Classificação]","QUESTÕES TÉCNICAS

PROJECTO
Por favor, ordene as seguintes tarefas de aprendizado de máquina por ordem de prioridade para você [Previsão]","QUESTÕES TÉCNICAS

PROJECTO
Por favor, ordene as seguintes tarefas de aprendizado de máquina por ordem de prioridade para você [Detecção de outliers/anomalias]","QUESTÕES TÉCNICAS

PROJECTO
Por favor, ordene as seguintes tarefas de aprendizado de máquina por ordem de prioridade para você [Redução de dimensionalidade]","QUESTÕES TÉCNICAS

PROJECTO
Por favor, ordene as seguintes tarefas de aprendizado de máquina por ordem de prioridade para você [Agrupamento (Clustering)]","QUESTÕES TÉCNICAS

PROJECTO
Por favor, ordene as seguintes tarefas de aprendizado de máquina por ordem de prioridade para você [Outro]",Quais visualizações você usa para avaliar seus modelos? Selecione todas as opções aplicáveis.,Quais bibliotecas de dataframe você usa? Selecione todas as opções aplicáveis.,"MODELAGEM
O que você mais gosta no scikit-learn?",Quais outras bibliotecas de aprendizado de máquina você usa? Selecione todas as opções aplicáveis.,Quais estimadores você usa regularmente? Selecione todas as opções aplicáveis.,Você já escreveu seu próprio estimador ou estendeu um estimador existente do scikit-learn?,Quais recursos de aprendizado de máquina são importantes para o seu caso de uso? Selecione todas as opções aplicáveis.,Há informações adicionais que você deseja passar para um estimador que não sejam X e Y?,"Em caso afirmativo, que tipo de informação seria essa?",Como isso beneficiaria o processo de treinamento do modelo?,"IMPLANTAÇÃO
Considerando seus projetos atuais de aprendizado de máquina, quão críticas seriam as capacidades de GPU dentro do scikit-learn?","Para registro de modelo e acompanhamento de experimentos, você usa alguma das seguintes ferramentas?","Para agendamento, você usa alguma das seguintes ferramentas? Selecione todas as opções aplicáveis.",Quanto tempo leva o treinamento típico de um modelo em seus projetos de ML?, [Quantos modelos implantados você (e sua equipe) estão mantendo atualmente?],"Até que ponto você concorda com a seguinte afirmação: ""Frameworks e bibliotecas de ML & IA de código aberto são cruciais para garantir a transparência e a reprodutibilidade da pesquisa e desenvolvimento de IA.""?","VOLUNTARIADO PARA ENTREVISTA
Você gostaria de se voluntariar para uma breve conversa com a equipe do scikit-learn para discutir suas respostas em mais detalhes?"," Em caso afirmativo, por favor, forneça seu endereço de e-mail"
8/27/2024 9:56:50,Eu li esta declaração na íntegra e afirmo as condições declaradas.,8,1,1,8,1,1,1,1,,,7,7,7,5,6,4,1,"Matriz de confusão, Curva ROC, Curva de Precisão-Recall, Gráficos de resíduos, Curvas de aprendizagem","DuckDB, Pandas",,"CatBoost, LightGBM, XGBoost, Transformers","LogisticRegression, RandomForestClassifier ou RandomForestRegressor",Sim,"Calibração de classificadores probabilísticos, Estimativas de incerteza para previsão, Aprendizado sensível a custo, Pesos de amostra, Métricas não-euclidianas",Não,,,4,Outro,Airflow,menos de um dia,Mais de 5,Concordo totalmente,Não,
8/27/2024 11:52:07,Eu li esta declaração na íntegra e afirmo as condições declaradas.,7,7,6,5,7,7,6,4,A biblioteca apresenta recursos de diferentes níveis de complexidade e senioridade. Eu a recomendo fortemente.,Eu não tenho uma recomendação a adicionar.,7,7,7,7,7,7,7,"Matriz de confusão, Curva ROC, Importância das características, Curvas de aprendizagem","DuckDB, Pandas, Polars",,Keras,"LogisticRegression, RandomForestClassifier ou RandomForestRegressor, HistGradientBoostingRegressor ou HistGradientBoostingClassifier, Pipeline",Nã,"Calibração de classificadores probabilísticos, Calibração de regressores, Estimativas de incerteza para previsão",Sim,Os hiperparâmetros como variáveis a se otimizar.,O treinamento pode tornar-se adaptativo a depender do caso de uso.,4,"MLFlow, DVC, Weights and Biases","Airflow, Dagster",menos de 10 minutos,3,Concordo,Sim,[email]
8/30/2024 19:04:22,Eu li esta declaração na íntegra e afirmo as condições declaradas.,8,8,5,5,5,5,6,2,,,3,2,3,2,3,2,1,"Importância das características, Curvas de aprendizagem, Outro","cudf, Pandas",,"Keras, LightGBM, PyTorch, XGBoost","LogisticRegression, RandomForestClassifier ou RandomForestRegressor, HistGradientBoostingRegressor ou HistGradientBoostingClassifier, Pipeline",Nã,"Calibração de regressores, Estimativas de incerteza para previsão, Importância das características",Sim,Batch size e time window,"Após salvar o modelo, fica mais fácil de carregá-lo.",4,Weights and Biases,,menos de um dia,,Concordo,Não,
8/31/2024 9:32:27,Eu li esta declaração na íntegra e afirmo as condições declaradas.,8,8,7,7,6,7,7,,Materiais Educacionais,Materiais Educacionais,7,6,5,2,3,4,1,"Matriz de confusão, Curvas de aprendizagem",Pandas,Matriz de Confusão,"PyTorch, XGBoost","RandomForestClassifier ou RandomForestRegressor, Pipeline",Nã,"Calibração de classificadores probabilísticos, Pesos de amostra",Não,,,4,Weights and Biases,Metaflow (outerbounds),menos de um minuto,1,Concordo totalmente,Não,
9/4/2024 6:41:08,Eu li esta declaração na íntegra e afirmo as condições declaradas.,5,8,3,6,3,6,5,1,,"Formas mais viavéis de realizar deploy de um modelo, ao invez de apenas realizar por binário/ joblib/ uma ferramenta terceira.",6,7,3,7,5,3,1,"Matriz de confusão, Curva ROC, Gráficos de resíduos, Curvas de aprendizagem",Pandas,"Abstração e arquitetura da bilbioteca. Facilidade em criar próprios algoritmos, estimadores, e customizar built-ins.","CatBoost, Keras, LightGBM, PyTorch, XGBoost","RandomForestClassifier ou RandomForestRegressor, Pipeline",Sim,"Calibração de classificadores probabilísticos, Estimativas de incerteza para previsão, Importância das características, Métricas não-euclidianas",Não,,,3,"MLFlow, Outro",Airflow,menos de 10 minutos,3,Concordo totalmente,Sim,[email]
9/11/2024 15:31:56,Eu li esta declaração na íntegra e afirmo as condições declaradas.,8,1,3,6,1,6,6,1,,Desempenho,2,7,2,4,7,7,1,"Matriz de confusão, Curva ROC",Pandas,Qualidade de documentação e facilidade de uso,Transformers,"LogisticRegression, RandomForestClassifier ou RandomForestRegressor, Pipeline",Sim,"Estimativas de incerteza para previsão, Importância das características, Pesos de amostra",Não,,,5,MLFlow,,"menos de 10 minutos, menos de uma hora",1,Concordo totalmente,Não,
9/12/2024 14:42:39,Eu li esta declaração na íntegra e afirmo as condições declaradas.,2,2,3,5,4,7,4,,,,6,6,6,5,5,4,,"Matriz de confusão, Curva ROC, Importância das características, Curvas de aprendizagem",Pandas,Biblioteca mais completa em Python para algoritmos de Machine Learning,"Keras, XGBoost","LogisticRegression, RandomForestClassifier ou RandomForestRegressor, Pipeline, Outro",Sim,"Calibração de classificadores probabilísticos, Calibração de regressores, Importância das características, Pesos de amostra, Métricas não-euclidianas",Não,,,,,,menos de um minuto,,Concordo,Não,[email]
9/12/2024 18:09:53,Eu li esta declaração na íntegra e afirmo as condições declaradas.,8,8,1,8,8,8,3,8,"Acredito que um suporte a GPUs, mais exemplos de uso na documentação e mais métodos seria algo que daria maior prioridade, caso fosse desenvolvedor da biblioteca.",,7,5,7,3,1,1,1,"Importância das características, Gráficos de resíduos, Curvas de aprendizagem",Pandas,O modelo fácil e integrado de treinar os mais variados modelos.,"CatBoost, LightGBM, PyTorch, XGBoost","RandomForestClassifier ou RandomForestRegressor, HistGradientBoostingRegressor ou HistGradientBoostingClassifier, Pipeline, ColumnTransformer, Outro",Nã,"Calibração de regressores, Estimativas de incerteza para previsão",Não,,,3,,,menos de uma hora,Mais de 5,Concordo totalmente,Não,
9/19/2024 7:38:49,Eu li esta declaração na íntegra e afirmo as condições declaradas.,7,4,7,4,4,4,4,,O desempenho é importante priorizar visando ajuste de modelos com maior quantidade de dados e sua eficiência. As técnicas fossem mais empacotadas em soluções mais modularizadas e usando pipelines.,Soluções mais modularizadas (empacotadas) e usando pipelines.,7,7,7,3,3,7,4,"Matriz de confusão, Gráficos de resíduos, Curvas de aprendizagem",Pandas,A documentação é muito bem elaborada e a organização do site.,Keras,Outro,Nã,"Calibração de classificadores probabilísticos, Calibração de regressores, Aprendizado sensível a custo, Importância das características",Sim,Informações voltadas a Análise de Sentimentos (sobre Clientes ou Produtos) em Linguagem Natural.,Embutiria no modelo aspectos sob a qualidade do produto ou serviço prestado pela empresa.,2,Outro,"Ferramenta personalizada, Outro",menos de 10 minutos,,Concordo totalmente,Sim,[email]
9/20/2024 13:38:30,Eu li esta declaração na íntegra e afirmo as condições declaradas.,4,4,,,,,,,Desempenho e mais opções para deploy automatizado dos modelos com fácil integração com arquiteturas Azure. ,Exemplos completos de integração em nuvem e deploy azure ,7,7,7,7,,,,"Matriz de confusão, Importância das características, Gráficos de resíduos, Curvas de aprendizagem","Pandas, Polars, Spark DataFrame",Documentação ,"Keras, PyTorch, Transformers","RandomForestClassifier ou RandomForestRegressor, Pipeline",Nã,"Calibração de classificadores probabilísticos, Calibração de regressores, Estimativas de incerteza para previsão",Sim,Contextos e prompts ,Mais informações para contribuir com o treinamento ,5,"MLFlow, Weights and Biases",Ferramenta personalizada,mais de um dia,4,Concordo totalmente,Sim,[email]
9/23/2024 9:09:50,Eu li esta declaração na íntegra e afirmo as condições declaradas.,8,6,4,6,6,6,4,4,"Seria interessante ter mais algoritmos trabalhando em processamento paralelo, via CPU ou GPU.",Aumento no desempenho/velocidade dos algoritmos.,7,7,6,7,4,6,4,"Matriz de confusão, Importância das características",Pandas,Facilidade em aplicar/executar a maioria dos algoritmos ,"CatBoost, LightGBM, XGBoost","LogisticRegression, RandomForestClassifier ou RandomForestRegressor, HistGradientBoostingRegressor ou HistGradientBoostingClassifier",Nã,"Calibração de classificadores probabilísticos, Calibração de regressores, Importância das características",Não,,,4,MLFlow,,"menos de uma hora, menos de um dia",2,Concordo totalmente,Sim,[email]
10/17/2024 10:37:09,Eu li esta declaração na íntegra e afirmo as condições declaradas.,7,8,6,8,8,7,6,,,,7,7,7,6,6,7,,"Matriz de confusão, Curva ROC, Curva de Precisão-Recall, Curvas de aprendizagem","Pandas, Spark DataFrame",,"Keras, PyTorch, XGBoost","LogisticRegression, RandomForestClassifier ou RandomForestRegressor, HistGradientBoostingRegressor ou HistGradientBoostingClassifier",Sim,"Calibração de classificadores probabilísticos, Estimativas de incerteza para previsão, Importância das características, Pesos de amostra",Não,,,5,MLFlow,Metaflow (outerbounds),menos de um dia,4,Concordo,Sim,[email]